Cities,Latitude,Longitude,Max temperature,Humidity,Cloudiness,Wind Speed,Country,Date
dillingen,49.35,6.7333,283.62,99,67,1.1,DE,1667588975
novara,45.5853,8.5778,285.98,80,0,1.54,IT,1667588722
butaritari,3.0707,172.7902,299.51,74,99,3.44,KI,1667588977
airai,-8.9266,125.4092,288.91,83,71,0.82,TL,1667588931
portland,45.5234,-122.6762,286.77,92,100,6.71,US,1667588911
rikitea,-23.1203,-134.9692,294.38,70,0,5.55,PF,1667588978
venice,27.0998,-82.4543,303.79,60,5,1.79,US,1667588767
busselton,-33.65,115.3333,283.78,89,0,4.32,AU,1667588771
nome,64.5011,-165.4064,262.19,79,0,1.54,US,1667588978
albany,42.6001,-73.9662,295.14,53,30,0.45,US,1667588979
xining,36.6167,101.7667,275.28,61,100,0.42,CN,1667588980
mataura,-46.1927,168.8643,281.81,66,97,4.63,NZ,1667588980
cape town,-33.9258,18.4232,292.65,83,4,6.26,ZA,1667588787
chuy,-33.6971,-53.4616,291.18,55,0,5.16,UY,1667588981
umm lajj,25.0213,37.2685,298.66,59,100,1.6,SA,1667588981
kalmunai,7.4167,81.8167,297.43,94,100,4.04,LK,1667588981
hithadhoo,-0.6,73.0833,300.25,77,100,4.84,MV,1667588982
cauquenes,-35.9671,-72.3225,296.29,39,100,4.97,CL,1667588982
punta arenas,-53.15,-70.9167,288.21,67,75,6.69,CL,1667588787
seredka,58.1584,28.1858,273.01,82,11,2.79,RU,1667588982
moose factory,51.2585,-80.6094,276.14,93,100,4.63,CA,1667588983
kapaa,22.0752,-159.319,301.14,82,0,0.45,US,1667588783
aksarka,66.5606,67.7975,259.75,86,53,3.82,RU,1667588983
bethel,41.3712,-73.414,295.72,57,0,4.63,US,1667588983
leirvik,59.7798,5.5005,281.83,90,100,2.99,NO,1667588984
lavrentiya,65.5833,-171.0,261.45,81,99,4.69,RU,1667588984
burns lake,54.2331,-125.7533,272.87,88,100,1.72,CA,1667588984
saint george,37.1041,-113.5841,283.95,36,0,1.34,US,1667588827
nikolskoye,59.7035,30.7861,270.26,85,30,1.49,RU,1667588985
bredasdorp,-34.5322,20.0403,290.66,93,85,2.29,ZA,1667588985
hilo,19.7297,-155.09,295.51,98,100,3.13,US,1667588782
novonikolayevskiy,50.9738,42.3649,273.59,95,100,0.45,RU,1667588986
atuona,-9.8,-139.0333,298.47,79,2,7.91,PF,1667588729
jamestown,42.097,-79.2353,295.92,53,0,5.66,US,1667588986
awjilah,29.1081,21.2869,292.76,44,0,1.43,LY,1667588986
ribeira grande,38.5167,-28.7,293.37,88,75,4.12,PT,1667588790
pietarsaari,63.65,22.6833,279.26,93,96,5.02,FI,1667588987
vaini,-21.2,-175.2,297.51,78,12,8.66,TO,1667588987
saldanha,-33.0117,17.9442,289.81,94,37,2.88,ZA,1667588988
berlevag,70.8578,29.0864,278.15,81,100,3.09,NO,1667588988
ketchikan,55.3422,-131.6461,277.06,94,100,1.55,US,1667588988
leh,34.1667,77.5833,274.32,51,87,1.09,IN,1667588989
tautira,-17.7333,-149.15,297.06,85,100,7.75,PF,1667588989
otavi,-19.65,17.3333,299.47,19,31,4.32,NA,1667588989
clyde river,70.4692,-68.5914,257.16,83,100,2.91,CA,1667588814
sao filipe,14.8961,-24.4956,300.65,59,100,3.26,CV,1667588990
esterhazy,50.65,-102.0843,277.2,37,48,6.63,CA,1667588990
dunedin,-45.8742,170.5036,285.26,55,27,1.79,NZ,1667588990
pisco,-13.7,-76.2167,292.18,72,0,4.63,PE,1667588991
saint-philippe,-21.3585,55.7679,295.92,81,32,2.33,RE,1667588796
ushuaia,-54.8,-68.3,282.96,76,100,3.6,AR,1667588980
noumea,-22.2763,166.4572,299.82,99,99,6.03,NC,1667588991
simbahan,6.3032,120.5836,301.36,77,97,2.61,PH,1667588991
hermanus,-34.4187,19.2345,292.48,89,60,5.18,ZA,1667588992
saint-georges,12.0564,-61.7485,297.31,87,100,3.81,GD,1667588992
iroquois,40.7506,-87.8334,296.65,62,100,5.36,US,1667588992
port alfred,-33.5906,26.891,292.14,92,70,3.89,ZA,1667588993
broken hill,-31.95,141.4333,286.98,51,0,3.41,AU,1667588993
tuktoyaktuk,69.4541,-133.0374,260.45,93,100,4.39,CA,1667588993
gari,59.4307,62.3497,270.55,95,100,5.09,RU,1667588994
novyy urgal,51.0736,132.5642,264.3,89,100,0.71,RU,1667588994
pinotepa nacional,16.3167,-98.0167,303.34,60,78,2.99,MX,1667588994
qaanaaq,77.484,-69.3632,265.89,66,100,3.65,GL,1667588995
castro,-24.7911,-50.0119,291.78,47,35,1.26,BR,1667588995
taoudenni,22.6783,-3.9836,301.37,12,0,4.04,ML,1667588995
kozan,37.4552,35.8157,289.48,68,3,2.62,TR,1667588996
georgetown,5.4112,100.3354,299.39,89,40,1.54,MY,1667588996
carutapera,-1.195,-46.02,302.12,68,33,4.2,BR,1667588996
carnarvon,-24.8667,113.6333,292.28,74,0,9.92,AU,1667588802
svetlogorsk,52.6333,29.7333,276.67,93,27,2.6,BY,1667588997
tolaga bay,-38.3667,178.3,288.73,59,0,3.91,NZ,1667588997
dikson,73.5069,80.5464,268.24,96,100,2.05,RU,1667588997
jablanica,43.6603,17.7617,288.19,99,100,2.53,BA,1667588998
new norfolk,-42.7826,147.0587,284.77,74,88,0.78,AU,1667588998
vestmannaeyjar,63.4427,-20.2734,280.62,78,100,12.43,IS,1667588998
namatanai,-3.6667,152.4333,299.27,80,100,0.48,PG,1667588998
santa fe,-31.6333,-60.7,301.47,32,88,4.47,AR,1667588728
nabire,-3.3667,135.4833,297.92,89,99,1.32,ID,1667588999
madimba,-10.4,40.3333,297.22,83,1,3.69,TZ,1667588999
severo-kurilsk,50.6789,156.125,275.79,73,13,4.03,RU,1667588796
rivera,-30.9053,-55.5508,294.71,44,0,5.25,UY,1667589000
fort saint james,54.4333,-124.25,272.25,77,100,1.38,CA,1667589000
kavieng,-2.5744,150.7967,300.95,75,53,2.12,PG,1667588829
sopelana,43.3789,-2.9831,286.52,78,75,2.06,ES,1667589000
christchurch,-43.5333,172.6333,286.66,73,95,4.63,NZ,1667588920
aksay,47.26,39.87,281.62,48,100,3.58,RU,1667589001
ambon,-3.6954,128.1814,299.23,89,40,1.03,ID,1667588748
hobart,-42.8794,147.3294,284.85,88,100,1.54,AU,1667588769
ponta do sol,32.6667,-17.1,296.32,86,19,1.0,PT,1667589001
dingle,10.9995,122.6711,297.54,94,92,2.8,PH,1667589002
east london,-33.0153,27.9116,293.97,78,100,1.93,ZA,1667588803
mahebourg,-20.4081,57.7,295.51,81,100,1.82,MU,1667589003
roma,43.2128,-75.4557,295.35,43,0,5.14,US,1667589003
barrow,71.2906,-156.7887,264.16,79,75,4.12,US,1667589004
faanui,-16.4833,-151.75,297.8,86,94,11.64,PF,1667589004
byron bay,-28.65,153.6167,287.56,79,49,3.26,AU,1667588247
bethanien,-26.502,17.1583,291.59,42,0,7.1,NA,1667589005
road town,18.4167,-64.6167,300.2,88,20,5.66,VG,1667588852
luderitz,-26.6481,15.1594,289.56,86,1,2.06,NA,1667589006
kaitangata,-46.2817,169.8464,282.39,66,85,6.72,NZ,1667589006
show low,34.2542,-110.0298,276.53,71,75,3.6,US,1667588986
bluff,-46.6,168.3333,282.91,68,100,11.61,NZ,1667588783
port elizabeth,-33.918,25.5701,294.32,87,95,4.37,ZA,1667589007
aquiraz,-3.9014,-38.3911,305.62,64,83,4.52,BR,1667588845
gumdag,39.2061,54.5906,286.79,51,14,6.46,TM,1667589008
beawar,26.1,74.3167,297.49,28,5,2.94,IN,1667589008
longyearbyen,78.2186,15.6401,271.06,86,75,3.09,SJ,1667589010
helong,42.5397,128.9972,269.71,41,0,2.52,CN,1667589010
avarua,-21.2078,-159.775,297.18,78,75,4.63,CK,1667589012
matara,5.9485,80.5353,297.57,91,100,1.3,LK,1667589012
chokurdakh,70.6333,147.9167,245.48,95,99,0.84,RU,1667589013
mar del plata,-38.0023,-57.5575,293.61,76,0,11.18,AR,1667588847
katsuura,35.1333,140.3,288.41,69,100,8.33,JP,1667589013
beringovskiy,63.05,179.3167,257.55,94,87,1.21,RU,1667589014
muisne,0.6,-80.0333,298.51,72,95,5.4,EC,1667589014
molteno,-31.3968,26.3625,285.21,85,92,1.14,ZA,1667589015
channel-port aux basques,47.5702,-59.1367,283.13,87,100,5.7,CA,1667589015
ryotsu,38.0833,138.4333,283.64,62,80,4.48,JP,1667589016
mecca,21.4267,39.8261,299.02,52,100,0.98,SA,1667589016
provideniya,64.3833,-173.3,261.3,82,9,3.4,RU,1667589017
asyut,27.181,31.1837,294.63,41,37,4.53,EG,1667589017
nedjo,9.5046,35.5019,288.23,80,0,1.73,ET,1667589017
yellowknife,62.456,-114.3525,264.23,89,100,5.66,CA,1667589018
lagoa,39.05,-27.9833,290.91,85,100,4.17,PT,1667589018
bouillante,16.1304,-61.7692,300.72,67,100,4.22,GP,1667589020
paamiut,61.994,-49.6678,272.24,82,92,11.76,GL,1667588825
asosa,10.0667,34.5333,291.05,75,6,1.92,ET,1667589021
inyonga,-6.7167,32.0667,297.56,47,100,1.32,TZ,1667589021
georgiyevka,43.0369,74.7114,280.17,93,100,0.0,KZ,1667589022
la ronge,55.1001,-105.2842,268.27,86,100,5.14,CA,1667589022
premnitz,52.5333,12.3333,282.59,82,100,2.85,DE,1667589023
pospelikha,51.95,81.7667,277.72,73,100,2.99,RU,1667589024
tsiroanomandidy,-18.7667,46.0333,293.98,85,100,1.48,MG,1667589024
nouadhibou,20.931,-17.0347,295.43,71,0,7.74,MR,1667589025
arraial do cabo,-22.9661,-42.0278,294.07,68,75,5.14,BR,1667588792
parian dakula,5.5567,120.7719,301.48,72,64,1.77,PH,1667589025
corrales,35.2378,-106.6067,281.16,57,75,9.77,US,1667589026
vardo,70.3705,31.1107,276.14,93,40,8.75,NO,1667589026
sola,-13.8833,167.55,299.61,73,31,2.56,VU,1667589027
norman wells,65.282,-126.8329,260.13,89,100,5.02,CA,1667589027
terrace,54.5163,-128.6035,275.1,100,100,1.03,CA,1667589028
goundam,16.4145,-3.6708,302.73,11,0,3.53,ML,1667589028
chaman,30.9236,66.4512,289.76,37,2,0.67,PK,1667588902
hofn,64.2539,-15.2082,277.75,74,92,3.99,IS,1667589029
filadelfia,39.9523,-75.1638,297.62,66,40,2.57,US,1667588872
prescott valley,34.5894,-112.3252,281.66,40,0,2.57,US,1667589002
manacapuru,-3.2997,-60.6206,303.94,48,96,1.28,BR,1667589029
hasaki,35.7333,140.8333,284.94,58,100,7.41,JP,1667588751
churapcha,62.0025,132.4325,250.67,100,98,1.95,RU,1667589030
deputatskiy,69.3,139.9,247.1,86,95,1.32,RU,1667588852
haines junction,60.7522,-137.5108,262.96,85,100,2.63,CA,1667589031
rocha,-34.4833,-54.3333,291.24,58,11,5.8,UY,1667589031
lompoc,34.6391,-120.4579,293.06,43,10,1.34,US,1667588825
ancud,-41.8697,-73.8203,287.31,79,100,4.1,CL,1667589032
griffith,41.5284,-87.4237,294.99,70,100,5.66,US,1667589032
iquitos,-3.7481,-73.2472,304.17,48,40,2.57,PE,1667589033
guerrero negro,27.9769,-114.0611,293.9,32,0,0.29,MX,1667589034
kodiak,57.79,-152.4072,273.88,44,40,8.75,US,1667589034
juxtlahuaca,17.4294,-99.1467,301.36,62,34,1.73,MX,1667589035
ilulissat,69.2167,-51.1,271.16,93,100,3.09,GL,1667589035
bambous virieux,-20.3428,57.7575,295.49,81,100,1.68,MU,1667589035
coquimbo,-29.9533,-71.3436,289.0,67,75,4.63,CL,1667589036
lorengau,-2.0226,147.2712,300.15,78,98,0.64,PG,1667588868
tuatapere,-46.1333,167.6833,281.27,78,100,4.93,NZ,1667589036
richards bay,-28.783,32.0377,295.93,90,99,5.83,ZA,1667589037
blackwater,-23.5833,148.8833,289.89,75,0,4.88,AU,1667589037
tasiilaq,65.6145,-37.6368,272.53,84,100,7.61,GL,1667589037
wagar,16.1525,36.2032,303.16,43,0,5.78,SD,1667589038
santo antonio do sudoeste,-26.0736,-53.7253,296.16,49,13,2.16,BR,1667589038
vestmanna,62.1564,-7.1664,278.66,93,100,10.29,FO,1667589038
torbay,47.6666,-52.7314,285.03,74,15,2.23,CA,1667588742
mount gambier,-37.8333,140.7667,279.34,97,18,2.3,AU,1667588902
flinders,-34.5833,150.8552,287.25,82,2,2.24,AU,1667589039
talcahuano,-36.7167,-73.1167,286.97,72,100,4.12,CL,1667589039
tiksi,71.6872,128.8694,253.56,97,89,2.08,RU,1667589040
victoria,22.2855,114.1577,295.55,82,99,4.92,HK,1667589016
kembe,4.6228,21.8865,294.32,94,100,0.32,CF,1667589040
westport,41.1415,-73.3579,296.42,70,7,1.79,US,1667589040
piat,17.7905,121.478,296.31,92,98,1.31,PH,1667589041
ottawa,45.4112,-75.6981,294.81,56,90,1.79,CA,1667588861
mahon,39.8885,4.2658,289.46,63,20,4.12,ES,1667588987
port lincoln,-34.7333,135.8667,287.47,86,88,4.98,AU,1667588878
saskylakh,71.9167,114.0833,253.42,97,100,3.64,RU,1667589041
hlukhiv,51.6782,33.9162,278.2,87,100,1.51,UA,1667589041
grindavik,63.8424,-22.4338,280.41,87,75,10.29,IS,1667589042
sangar,63.9242,127.4739,253.77,98,100,2.33,RU,1667589042
muravlenko,63.7898,74.523,262.27,97,60,2.49,RU,1667589042
porto novo,6.4965,2.6036,299.32,82,100,2.14,BJ,1667589042
port-louis,-20.1619,57.4989,295.6,77,100,2.2,MU,1667589043
bengkulu,-3.8004,102.2655,297.32,88,100,1.56,ID,1667589043
jiexiu,37.0244,111.9125,281.85,57,88,0.93,CN,1667589043
marin,38.0666,-122.7344,289.58,71,100,0.89,US,1667589044
wattegama,6.7989,81.4808,296.13,97,100,1.45,LK,1667589044
bilibino,68.0546,166.4372,249.32,90,12,3.69,RU,1667589044
cherskiy,68.75,161.3,249.6,84,11,2.8,RU,1667589045
husavik,66.0449,-17.3389,275.74,86,100,2.97,IS,1667589045
umm kaddadah,13.6017,26.6876,299.57,19,31,5.53,SD,1667589045
nikko,36.75,139.6167,276.92,76,99,2.06,JP,1667589045
surt,31.2089,16.5887,294.23,60,0,4.37,LY,1667589046
port hedland,-20.3167,118.5667,293.18,68,4,3.09,AU,1667588913
inhambane,-23.865,35.3833,297.69,86,100,5.66,MZ,1667589046
ayan,56.45,138.1667,268.82,52,99,7.3,RU,1667589046
la asuncion,11.0333,-63.8628,299.62,75,100,0.59,VE,1667589047
puerto ayora,-0.7393,-90.3518,296.13,74,30,5.69,EC,1667589047
mulege,26.8833,-111.9833,294.75,35,0,8.21,MX,1667589047
cabo san lucas,22.8909,-109.9124,302.38,53,10,2.31,MX,1667588805
yar-sale,66.8333,70.8333,260.56,90,44,3.61,RU,1667588905
lebu,-37.6167,-73.65,287.67,76,100,4.26,CL,1667589048
santa cruz,-17.8,-63.1667,302.85,25,0,5.14,BO,1667589048
north bend,43.4065,-124.2243,288.1,92,100,6.17,US,1667589048
inuvik,68.3499,-133.7218,258.4,96,100,3.16,CA,1667589049
astana,51.1801,71.446,272.12,80,75,8.0,KZ,1667589049
kayes,14.0,-11.0,302.89,13,0,2.72,ML,1667589049
sampit,-2.5333,112.95,296.6,96,100,0.42,ID,1667589050
cervo,43.6702,-7.4101,286.31,68,40,1.2,ES,1667589050
samarai,-10.6167,150.6667,300.49,79,46,4.28,PG,1667589050
rock sound,24.9,-76.2,299.15,67,4,6.72,BS,1667589050
mehamn,71.0357,27.8492,278.12,87,75,2.06,NO,1667589051
kramat,-8.1311,113.4499,297.4,95,100,0.26,ID,1667589051
mayor pablo lagerenza,-19.9309,-60.7718,305.27,19,0,2.66,PY,1667589051
ucluelet,48.9329,-125.5528,284.87,94,100,0.45,CA,1667589052
aklavik,68.2191,-135.0107,260.45,94,100,4.79,CA,1667589052
omsukchan,62.5333,155.8,259.15,97,100,2.75,RU,1667589052
bodhan,18.6667,77.9,291.7,64,0,1.25,IN,1667589052
upernavik,72.7868,-56.1549,271.5,92,100,5.43,GL,1667589053
ozernovskiy,51.5,156.5167,276.66,71,99,7.09,RU,1667589053
venado tuerto,-33.7456,-61.9688,301.91,15,100,5.88,AR,1667589053
howard springs,-12.497,131.047,299.16,77,59,1.67,AU,1667589054
kruisfontein,-34.0033,24.7314,293.09,89,100,3.67,ZA,1667588865
buraydah,26.326,43.975,292.95,33,61,4.79,SA,1667588795
zhezkazgan,47.8043,67.7144,273.43,68,6,3.99,KZ,1667589054
kirgiz-miyaki,53.6324,54.7979,271.2,80,100,3.32,RU,1667589054
polyarnyy,69.1989,33.4478,276.07,97,100,3.88,RU,1667589055
iqaluit,63.7506,-68.5145,260.4,82,36,1.35,CA,1667589055
le mans,48.0,0.2,283.11,71,0,1.54,FR,1667589043
cidreira,-30.1811,-50.2056,292.16,59,4,4.19,BR,1667589055
constitucion,-35.3333,-72.4167,288.05,65,100,3.46,CL,1667588871
vetlanda,57.4289,15.0776,281.7,88,100,3.64,SE,1667589056
san javier,37.8063,-0.8374,295.35,19,0,5.81,ES,1667589056
san quintin,30.4833,-115.95,290.96,36,62,3.22,MX,1667589056
garwa,24.1833,83.8167,291.81,65,0,1.11,IN,1667589056
oksfjord,70.2396,22.3479,279.25,84,100,2.45,NO,1667589057
karratha,-20.7377,116.8463,297.59,53,6,4.61,AU,1667589057
liberty,31.8335,-81.5004,301.29,55,0,4.02,US,1667589045
luwuk,-0.9516,122.7875,298.17,87,80,1.43,ID,1667589057
singkawang,0.9,109.0,297.63,80,100,1.21,ID,1667588907
saint anthony,45.0205,-93.218,278.84,74,100,3.6,US,1667588916
egvekinot,66.3167,-179.1667,256.32,71,0,3.15,RU,1667589058
meybod,32.2501,54.0166,287.16,44,1,1.3,IR,1667588856
ostrovnoy,68.0531,39.5131,275.52,96,100,6.54,RU,1667589058
saint-paul,-21.0096,55.2707,296.21,82,65,0.76,RE,1667589059
kakrala,27.9,79.2,294.98,66,0,2.88,IN,1667589059
nanfeng,23.7434,111.7959,289.63,96,100,1.51,CN,1667589059
lichuan,30.3,108.85,283.22,93,100,0.96,CN,1667589059
touho,-20.7833,165.2333,298.48,79,32,6.59,NC,1667589060
susehri,40.1644,38.0867,283.09,63,25,1.79,TR,1667589060
three hills,51.7001,-113.2686,268.53,85,10,0.89,CA,1667589060
kharakvasla,18.4333,73.7667,293.19,51,0,1.55,IN,1667589061
aleksandrovka,46.8383,32.7612,281.84,68,13,2.81,UA,1667589061
billings,45.7833,-108.5007,283.87,30,75,7.6,US,1667588909
pierre,44.3683,-100.351,279.18,43,0,2.06,US,1667588810
joshimath,30.5667,79.5667,285.0,44,2,2.86,IN,1667589062
barcelos,41.5388,-8.6151,286.99,76,66,2.31,PT,1667589063
bismarck,46.8083,-100.7837,279.19,42,0,7.2,US,1667588822
nago,26.5881,127.9761,293.4,69,87,5.43,JP,1667589064
kenai,60.5544,-151.2583,269.34,87,0,1.54,US,1667589065
sarkand,45.41,79.9186,282.68,43,100,1.79,KZ,1667589065
kibakwe,-6.7167,36.3667,294.34,60,98,3.39,TZ,1667589065
yerbogachen,61.2767,108.0108,260.99,90,78,3.79,RU,1667589066
bhawanipatna,19.9,83.1667,290.78,63,0,1.43,IN,1667589066
benghazi,32.1167,20.0667,294.85,65,0,2.07,LY,1667588923
kahului,20.8947,-156.47,301.4,74,97,3.13,US,1667589067
lodwar,3.1191,35.5973,303.05,42,80,5.96,KE,1667589068
santo stino di livenza,45.735,12.6808,286.71,77,100,3.62,IT,1667589068
wajir,1.7471,40.0573,303.36,48,100,6.98,KE,1667589068
ambulu,-8.345,113.6058,297.57,94,100,1.38,ID,1667589069
bereda,43.2686,-7.5406,282.91,100,42,0.67,ES,1667589070
sretensk,52.2453,117.7093,259.52,97,39,0.62,RU,1667589070
oranjestad,12.524,-70.027,303.12,76,20,5.14,AW,1667589071
